MONITOR ID,LOCATION_NAME,SAMPLE COLLECTION TIME,DOSE EQUIVALENT RATE (nSv/h),GAMMA COUNT RATE R02 (CPM),GAMMA COUNT RATE R03 (CPM),GAMMA COUNT RATE R04 (CPM),GAMMA COUNT RATE R05 (CPM),GAMMA COUNT RATE R06 (CPM),GAMMA COUNT RATE R07 (CPM),GAMMA COUNT RATE R08 (CPM),GAMMA COUNT RATE R09 (CPM),STATUS
204,NY: NEW YORK CITY,07/10/2006 04:55:00,,161.00,53.00,73.00,67.00,123.00,765.00,6990.00,767.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 05:55:00,,163.00,54.00,72.00,66.00,123.00,777.00,6979.00,777.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 06:55:00,,161.00,52.00,74.00,66.00,123.00,774.00,6932.00,759.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 07:55:00,,159.00,52.00,73.00,66.00,122.00,768.00,6932.00,757.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 08:56:00,,160.00,51.00,74.00,65.00,127.00,774.00,6927.00,758.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 09:56:00,,163.00,53.00,73.00,67.00,123.00,777.00,6901.00,756.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 10:56:00,,160.00,54.00,73.00,67.00,123.00,776.00,6897.00,761.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 11:56:00,,163.00,55.00,73.00,67.00,125.00,781.00,6878.00,763.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 12:56:00,,161.00,53.00,72.00,66.00,125.00,767.00,6761.00,750.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 13:57:00,,163.00,52.00,74.00,69.00,123.00,778.00,6619.00,752.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 14:57:00,,168.00,58.00,74.00,69.00,126.00,795.00,6902.00,792.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 16:57:00,,176.00,59.00,77.00,72.00,130.00,822.00,6918.00,800.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 17:57:00,,181.00,56.00,78.00,72.00,133.00,835.00,6890.00,806.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 18:58:00,,183.00,59.00,77.00,73.00,131.00,831.00,6944.00,812.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 19:58:00,,179.00,57.00,78.00,73.00,130.00,823.00,6960.00,793.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 20:58:00,,173.00,57.00,77.00,73.00,126.00,811.00,6940.00,791.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 21:58:00,,170.00,56.00,76.00,71.00,125.00,804.00,6928.00,786.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 22:58:00,,171.00,57.00,77.00,71.00,125.00,801.00,6950.00,790.00,APPROVED
204,NY: NEW YORK CITY,07/10/2006 23:59:00,,166.00,54.00,75.00,71.00,125.00,789.00,7001.00,782.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 00:59:00,,165.00,55.00,75.00,70.00,125.00,787.00,7027.00,781.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 01:59:00,,167.00,56.00,74.00,69.00,123.00,787.00,7013.00,784.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 02:59:00,,167.00,54.00,75.00,70.00,126.00,793.00,7020.00,785.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 03:59:00,,168.00,54.00,74.00,71.00,124.00,788.00,7016.00,782.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 05:00:00,,169.00,55.00,76.00,72.00,123.00,793.00,7006.00,782.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 06:00:00,,170.00,56.00,76.00,70.00,126.00,798.00,7000.00,790.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 08:00:00,,168.00,53.00,74.00,69.00,122.00,785.00,6990.00,787.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 09:00:00,,167.00,54.00,74.00,68.00,127.00,788.00,7009.00,780.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 10:01:00,,169.00,55.00,74.00,70.00,123.00,789.00,7006.00,783.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 11:01:00,,169.00,54.00,75.00,70.00,125.00,794.00,6946.00,786.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 12:01:00,,171.00,55.00,75.00,69.00,127.00,796.00,6884.00,777.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 13:01:00,,169.00,56.00,74.00,71.00,126.00,794.00,6755.00,779.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 14:01:00,,172.00,57.00,72.00,69.00,126.00,792.00,6677.00,775.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 16:02:00,,182.00,59.00,76.00,73.00,129.00,827.00,6874.00,808.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 20:03:00,,190.00,61.00,77.00,73.00,136.00,852.00,6849.00,824.00,APPROVED
204,NY: NEW YORK CITY,07/11/2006 22:03:00,,186.00,61.00,80.00,74.00,134.00,849.00,6896.00,833.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 00:03:00,,194.00,62.00,81.00,76.00,137.00,864.00,7036.00,847.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 01:04:00,,189.00,64.00,78.00,73.00,136.00,863.00,7038.00,855.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 03:04:00,,189.00,59.00,76.00,71.00,132.00,843.00,7079.00,836.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 04:04:00,,187.00,59.00,78.00,74.00,133.00,849.00,7086.00,844.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 06:05:00,,197.00,65.00,78.00,75.00,137.00,877.00,7101.00,874.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 07:05:00,,199.00,63.00,79.00,74.00,137.00,875.00,7135.00,865.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 09:05:00,,192.00,63.00,79.00,76.00,136.00,863.00,7102.00,859.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 11:06:00,,191.00,63.00,77.00,74.00,134.00,858.00,7108.00,860.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 12:06:00,,194.00,60.00,79.00,76.00,133.00,862.00,7083.00,843.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 13:06:00,,189.00,63.00,77.00,75.00,132.00,855.00,7091.00,851.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 14:06:00,,187.00,61.00,77.00,76.00,133.00,846.00,7067.00,843.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 16:07:00,,186.00,60.00,76.00,74.00,135.00,838.00,7063.00,839.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 18:07:00,,185.00,62.00,75.00,73.00,132.00,838.00,6971.00,818.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 19:07:00,,186.00,61.00,77.00,76.00,131.00,840.00,6997.00,827.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 20:07:00,,190.00,62.00,76.00,73.00,132.00,847.00,7035.00,843.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 22:08:00,,347.00,100.00,109.00,101.00,206.00,1339.00,7848.00,1443.00,APPROVED
204,NY: NEW YORK CITY,07/12/2006 23:08:00,,291.00,88.00,95.00,89.00,178.00,1157.00,7479.00,1152.00,APPROVED
204,NY: NEW YORK CITY,07/13/2006 01:08:00,,195.00,64.00,75.00,74.00,136.00,857.00,7092.00,862.00,APPROVED
204,NY: NEW YORK CITY,07/13/2006 03:09:00,,216.00,68.00,81.00,81.00,144.00,931.00,7224.00,968.00,APPROVED
204,NY: NEW YORK CITY,07/13/2006 08:10:00,,196.00,65.00,77.00,74.00,136.00,866.00,7016.00,856.00,APPROVED
204,NY: NEW YORK CITY,07/13/2006 12:11:00,,196.00,62.00,78.00,76.00,135.00,871.00,7011.00,864.00,APPROVED
204,NY: NEW YORK CITY,07/13/2006 14:11:00,,194.00,64.00,79.00,76.00,137.00,863.00,6970.00,839.00,APPROVED
204,NY: NEW YORK CITY,07/13/2006 16:11:00,,193.00,64.00,76.00,75.00,138.00,866.00,7072.00,855.00,APPROVED
204,NY: NEW YORK CITY,07/13/2006 20:12:00,,173.00,56.00,74.00,72.00,128.00,801.00,7012.00,804.00,APPROVED
204,NY: NEW YORK CITY,07/13/2006 23:13:00,,171.00,55.00,76.00,71.00,126.00,801.00,7007.00,793.00,APPROVED
204,NY: NEW YORK CITY,07/14/2006 01:13:00,,170.00,56.00,75.00,70.00,125.00,802.00,7049.00,800.00,APPROVED
204,NY: NEW YORK CITY,07/14/2006 04:14:00,,167.00,55.00,75.00,71.00,127.00,793.00,7030.00,782.00,APPROVED
204,NY: NEW YORK CITY,07/14/2006 06:14:00,,168.00,55.00,73.00,69.00,127.00,790.00,6987.00,785.00,APPROVED
204,NY: NEW YORK CITY,07/14/2006 07:14:00,,168.00,55.00,75.00,69.00,127.00,790.00,6995.00,781.00,APPROVED
204,NY: NEW YORK CITY,07/14/2006 09:15:00,,169.00,57.00,75.00,70.00,125.00,795.00,6976.00,788.00,APPROVED
204,NY: NEW YORK CITY,07/14/2006 10:15:00,,173.00,56.00,72.00,69.00,125.00,796.00,6981.00,784.00,APPROVED
204,NY: NEW YORK CITY,07/14/2006 13:15:00,,165.00,55.00,74.00,71.00,126.00,784.00,6683.00,768.00,APPROVED
204,NY: NEW YORK CITY,07/14/2006 14:16:00,,169.00,57.00,74.00,71.00,125.00,790.00,6771.00,775.00,APPROVED
204,NY: NEW YORK CITY,07/14/2006 17:16:00,,164.00,56.00,73.00,71.00,124.00,782.00,6918.00,767.00,APPROVED
204,NY: NEW YORK CITY,07/14/2006 18:16:00,,161.00,56.00,72.00,69.00,128.00,778.00,6882.00,767.00,APPROVED
204,NY: NEW YORK CITY,07/14/2006 20:17:00,,160.00,53.00,73.00,69.00,123.00,771.00,6813.00,756.00,APPROVED
204,NY: NEW YORK CITY,07/15/2006 00:18:00,,157.00,52.00,72.00,66.00,123.00,761.00,6982.00,766.00,APPROVED
204,NY: NEW YORK CITY,07/17/2006 16:09:00,,162.00,55.00,74.00,72.00,124.00,778.00,6271.00,750.00,APPROVED
204,NY: NEW YORK CITY,07/17/2006 18:10:00,,170.00,58.00,75.00,73.00,127.00,796.00,5496.00,746.00,APPROVED
204,NY: NEW YORK CITY,07/17/2006 19:10:00,,166.00,57.00,75.00,74.00,126.00,793.00,5209.00,734.00,APPROVED
204,NY: NEW YORK CITY,07/17/2006 20:10:00,,170.00,58.00,74.00,72.00,126.00,798.00,5373.00,752.00,APPROVED
204,NY: NEW YORK CITY,07/17/2006 21:10:00,,172.00,59.00,74.00,72.00,130.00,805.00,5704.00,769.00,APPROVED
204,NY: NEW YORK CITY,07/17/2006 22:10:00,,178.00,59.00,76.00,72.00,131.00,817.00,6115.00,779.00,APPROVED
204,NY: NEW YORK CITY,07/17/2006 23:11:00,,179.00,58.00,73.00,69.00,128.00,813.00,6527.00,791.00,APPROVED
204,NY: NEW YORK CITY,07/18/2006 00:11:00,,177.00,58.00,77.00,73.00,131.00,822.00,6804.00,800.00,APPROVED
204,NY: NEW YORK CITY,07/18/2006 14:14:00,,197.00,62.00,81.00,78.00,134.00,875.00,6883.00,849.00,APPROVED
204,NY: NEW YORK CITY,07/18/2006 16:14:00,,193.00,62.00,81.00,76.00,136.00,867.00,6174.00,811.00,APPROVED
204,NY: NEW YORK CITY,07/18/2006 17:14:00,,192.00,63.00,79.00,76.00,135.00,865.00,5695.00,798.00,APPROVED
204,NY: NEW YORK CITY,07/18/2006 18:14:00,,189.00,63.00,78.00,75.00,134.00,858.00,5525.00,796.00,APPROVED
204,NY: NEW YORK CITY,07/18/2006 19:15:00,,192.00,63.00,77.00,75.00,134.00,866.00,5324.00,798.00,APPROVED
204,NY: NEW YORK CITY,07/18/2006 20:15:00,,190.00,64.00,78.00,76.00,134.00,858.00,5459.00,803.00,APPROVED
204,NY: NEW YORK CITY,07/18/2006 21:15:00,,196.00,65.00,78.00,76.00,136.00,870.00,5835.00,808.00,APPROVED
204,NY: NEW YORK CITY,07/18/2006 22:15:00,,193.00,63.00,79.00,75.00,134.00,869.00,6251.00,824.00,APPROVED
204,NY: NEW YORK CITY,07/18/2006 23:15:00,,199.00,64.00,78.00,74.00,140.00,885.00,6664.00,844.00,APPROVED
204,NY: NEW YORK CITY,07/19/2006 05:17:00,,211.00,65.00,82.00,73.00,144.00,919.00,7073.00,890.00,APPROVED
204,NY: NEW YORK CITY,07/19/2006 07:17:00,,175.00,58.00,75.00,70.00,131.00,814.00,6927.00,789.00,APPROVED
204,NY: NEW YORK CITY,07/19/2006 09:17:00,,172.00,58.00,73.00,69.00,126.00,807.00,6857.00,787.00,APPROVED
204,NY: NEW YORK CITY,07/19/2006 13:18:00,,168.00,57.00,74.00,69.00,128.00,794.00,6692.00,771.00,APPROVED
204,NY: NEW YORK CITY,07/23/2006 18:38:00,,163.00,53.00,73.00,69.00,123.00,767.00,6728.00,754.00,APPROVED
204,NY: NEW YORK CITY,07/24/2006 16:43:00,,155.00,53.00,74.00,68.00,119.00,760.00,6739.00,732.00,APPROVED
204,NY: NEW YORK CITY,07/24/2006 17:43:00,,155.00,54.00,72.00,68.00,122.00,757.00,6683.00,735.00,APPROVED
204,NY: NEW YORK CITY,07/24/2006 18:43:00,,157.00,53.00,73.00,69.00,120.00,762.00,6702.00,739.00,APPROVED
204,NY: NEW YORK CITY,07/24/2006 21:44:00,,157.00,53.00,75.00,68.00,123.00,770.00,6914.00,741.00,APPROVED
204,NY: NEW YORK CITY,07/24/2006 22:44:00,,155.00,51.00,72.00,65.00,121.00,750.00,6940.00,748.00,APPROVED
204,NY: NEW YORK CITY,07/24/2006 23:44:00,,156.00,53.00,73.00,63.00,123.00,761.00,6961.00,752.00,APPROVED
204,NY: NEW YORK CITY,07/25/2006 02:45:00,,159.00,52.00,71.00,65.00,123.00,761.00,7000.00,753.00,APPROVED
204,NY: NEW YORK CITY,07/25/2006 11:46:00,,168.00,54.00,72.00,68.00,126.00,791.00,7003.00,788.00,APPROVED
204,NY: NEW YORK CITY,07/25/2006 19:48:00,,161.00,53.00,71.00,67.00,124.00,770.00,6785.00,751.00,APPROVED
204,NY: NEW YORK CITY,07/26/2006 18:26:00,,152.00,55.00,64.00,63.00,119.00,732.00,6465.00,720.00,APPROVED
204,NY: NEW YORK CITY,07/26/2006 19:26:00,,153.00,53.00,73.00,69.00,121.00,759.00,6580.00,736.00,APPROVED
204,NY: NEW YORK CITY,07/27/2006 03:28:00,,158.00,53.00,73.00,70.00,122.00,764.00,6978.00,766.00,APPROVED
204,NY: NEW YORK CITY,07/27/2006 19:31:00,,186.00,60.00,75.00,74.00,131.00,836.00,6662.00,804.00,APPROVED
204,NY: NEW YORK CITY,07/27/2006 20:31:00,,184.00,61.00,74.00,73.00,133.00,838.00,6722.00,812.00,APPROVED
204,NY: NEW YORK CITY,07/27/2006 21:32:00,,185.00,60.00,78.00,75.00,133.00,834.00,6737.00,810.00,APPROVED
204,NY: NEW YORK CITY,07/28/2006 17:35:00,,179.00,61.00,76.00,76.00,131.00,829.00,6718.00,798.00,APPROVED
204,NY: NEW YORK CITY,07/28/2006 18:36:00,,175.00,58.00,76.00,72.00,127.00,813.00,6686.00,790.00,APPROVED
204,NY: NEW YORK CITY,07/28/2006 19:36:00,,174.00,59.00,75.00,73.00,126.00,805.00,6702.00,778.00,APPROVED
204,NY: NEW YORK CITY,07/29/2006 16:39:00,,179.00,57.00,80.00,76.00,129.00,827.00,6691.00,802.00,APPROVED
204,NY: NEW YORK CITY,07/29/2006 18:39:00,,173.00,58.00,75.00,71.00,129.00,809.00,6543.00,777.00,APPROVED
204,NY: NEW YORK CITY,07/29/2006 19:40:00,,170.00,60.00,75.00,71.00,127.00,808.00,6434.00,758.00,APPROVED
204,NY: NEW YORK CITY,07/29/2006 20:40:00,,171.00,58.00,73.00,70.00,127.00,802.00,6486.00,774.00,APPROVED
204,NY: NEW YORK CITY,07/29/2006 21:40:00,,175.00,58.00,75.00,70.00,128.00,805.00,6691.00,784.00,APPROVED
204,NY: NEW YORK CITY,07/30/2006 16:44:00,,183.00,59.00,75.00,72.00,131.00,828.00,6736.00,798.00,APPROVED
204,NY: NEW YORK CITY,07/30/2006 18:44:00,,177.00,58.00,76.00,72.00,128.00,815.00,6646.00,784.00,APPROVED
204,NY: NEW YORK CITY,07/30/2006 19:44:00,,173.00,57.00,75.00,71.00,126.00,811.00,6512.00,769.00,APPROVED
204,NY: NEW YORK CITY,07/30/2006 20:45:00,,172.00,57.00,75.00,71.00,127.00,805.00,6492.00,774.00,APPROVED
204,NY: NEW YORK CITY,07/30/2006 21:45:00,,172.00,57.00,74.00,71.00,127.00,803.00,6631.00,775.00,APPROVED
204,NY: NEW YORK CITY,07/30/2006 22:45:00,,171.00,57.00,75.00,70.00,127.00,799.00,6753.00,774.00,APPROVED
204,NY: NEW YORK CITY,07/31/2006 16:49:00,,163.00,55.00,73.00,70.00,127.00,783.00,6705.00,762.00,APPROVED
204,NY: NEW YORK CITY,07/31/2006 17:49:00,,167.00,55.00,73.00,68.00,124.00,784.00,6608.00,754.00,APPROVED
204,NY: NEW YORK CITY,07/31/2006 18:49:00,,164.00,56.00,72.00,68.00,125.00,786.00,6508.00,758.00,APPROVED
204,NY: NEW YORK CITY,07/31/2006 19:49:00,,165.00,55.00,74.00,71.00,124.00,787.00,6392.00,753.00,APPROVED
204,NY: NEW YORK CITY,07/31/2006 20:49:00,,168.00,58.00,75.00,72.00,125.00,793.00,6496.00,765.00,APPROVED
204,NY: NEW YORK CITY,07/31/2006 21:50:00,,169.00,56.00,75.00,72.00,127.00,798.00,6692.00,766.00,APPROVED
204,NY: NEW YORK CITY,08/01/2006 03:51:00,,174.00,56.00,76.00,72.00,128.00,813.00,7044.00,803.00,APPROVED
204,NY: NEW YORK CITY,08/01/2006 14:53:00,,216.00,71.00,82.00,79.00,144.00,926.00,6812.00,894.00,APPROVED
204,NY: NEW YORK CITY,08/01/2006 15:53:00,,217.00,69.00,84.00,80.00,144.00,927.00,6482.00,875.00,APPROVED
204,NY: NEW YORK CITY,08/01/2006 16:53:00,,206.00,68.00,82.00,79.00,143.00,912.00,5903.00,850.00,APPROVED
204,NY: NEW YORK CITY,08/01/2006 17:54:00,,205.00,66.00,79.00,77.00,140.00,900.00,5562.00,838.00,APPROVED
204,NY: NEW YORK CITY,08/01/2006 18:54:00,,201.00,67.00,82.00,79.00,138.00,895.00,5462.00,824.00,APPROVED
204,NY: NEW YORK CITY,08/01/2006 19:54:00,,202.00,65.00,80.00,77.00,138.00,887.00,5374.00,829.00,APPROVED
204,NY: NEW YORK CITY,08/01/2006 20:54:00,,203.00,66.00,80.00,80.00,140.00,898.00,5934.00,848.00,APPROVED
204,NY: NEW YORK CITY,08/01/2006 21:54:00,,204.00,66.00,80.00,78.00,136.00,893.00,6277.00,847.00,APPROVED
204,NY: NEW YORK CITY,08/01/2006 22:55:00,,210.00,67.00,82.00,77.00,144.00,908.00,6745.00,867.00,APPROVED
204,NY: NEW YORK CITY,08/01/2006 23:55:00,,211.00,66.00,84.00,78.00,143.00,921.00,6852.00,883.00,APPROVED
204,NY: NEW YORK CITY,08/02/2006 14:58:00,,224.00,72.00,86.00,84.00,147.00,954.00,6710.00,910.00,APPROVED
204,NY: NEW YORK CITY,08/02/2006 15:58:00,,212.00,70.00,82.00,80.00,142.00,924.00,6169.00,882.00,APPROVED
204,NY: NEW YORK CITY,08/02/2006 16:58:00,,207.00,66.00,81.00,78.00,141.00,904.00,5525.00,833.00,APPROVED
204,NY: NEW YORK CITY,08/02/2006 17:58:00,,200.00,67.00,81.00,78.00,139.00,893.00,5577.00,825.00,APPROVED
204,NY: NEW YORK CITY,08/02/2006 18:59:00,,201.00,64.00,81.00,78.00,141.00,886.00,5610.00,812.00,APPROVED
204,NY: NEW YORK CITY,08/02/2006 19:59:00,,200.00,66.00,81.00,78.00,138.00,887.00,5135.00,817.00,APPROVED
204,NY: NEW YORK CITY,08/02/2006 20:59:00,,201.00,66.00,81.00,79.00,140.00,895.00,5458.00,839.00,APPROVED
204,NY: NEW YORK CITY,08/02/2006 21:59:00,,209.00,67.00,82.00,79.00,142.00,912.00,6246.00,851.00,APPROVED
204,NY: NEW YORK CITY,08/02/2006 22:59:00,,210.00,65.00,81.00,76.00,143.00,918.00,6673.00,872.00,APPROVED
204,NY: NEW YORK CITY,08/03/2006 00:00:00,,211.00,65.00,82.00,76.00,141.00,912.00,6860.00,893.00,APPROVED
204,NY: NEW YORK CITY,08/03/2006 17:03:00,,206.00,66.00,83.00,79.00,140.00,906.00,5764.00,845.00,APPROVED
204,NY: NEW YORK CITY,08/03/2006 19:03:00,,197.00,64.00,79.00,78.00,135.00,876.00,4301.00,797.00,APPROVED
204,NY: NEW YORK CITY,08/03/2006 20:04:00,,188.00,64.00,77.00,75.00,133.00,857.00,4826.00,791.00,APPROVED
204,NY: NEW YORK CITY,08/03/2006 21:04:00,,186.00,60.00,78.00,76.00,132.00,846.00,4993.00,778.00,APPROVED
204,NY: NEW YORK CITY,08/04/2006 16:06:00,,193.00,62.00,79.00,75.00,135.00,862.00,6864.00,845.00,APPROVED
204,NY: NEW YORK CITY,08/04/2006 19:06:00,,174.00,57.00,77.00,73.00,128.00,816.00,6909.00,797.00,APPROVED
204,NY: NEW YORK CITY,08/04/2006 22:07:00,,161.00,54.00,74.00,70.00,122.00,767.00,6844.00,755.00,APPROVED
204,NY: NEW YORK CITY,08/05/2006 01:08:00,,158.00,52.00,74.00,70.00,121.00,763.00,6941.00,755.00,APPROVED
204,NY: NEW YORK CITY,08/05/2006 03:08:00,,162.00,54.00,72.00,66.00,125.00,777.00,7002.00,765.00,APPROVED
204,NY: NEW YORK CITY,08/05/2006 04:08:00,,158.00,53.00,73.00,67.00,121.00,767.00,7024.00,765.00,APPROVED
204,NY: NEW YORK CITY,08/05/2006 12:10:00,,165.00,53.00,73.00,66.00,124.00,785.00,7026.00,786.00,APPROVED
204,NY: NEW YORK CITY,08/05/2006 13:10:00,,167.00,55.00,74.00,67.00,128.00,788.00,7019.00,777.00,APPROVED
204,NY: NEW YORK CITY,08/05/2006 19:11:00,,159.00,55.00,72.00,69.00,123.00,768.00,6471.00,729.00,APPROVED
204,NY: NEW YORK CITY,08/05/2006 20:11:00,,158.00,53.00,73.00,69.00,122.00,767.00,6491.00,733.00,APPROVED
204,NY: NEW YORK CITY,08/05/2006 21:11:00,,159.00,53.00,74.00,71.00,122.00,770.00,6606.00,738.00,APPROVED
204,NY: NEW YORK CITY,08/06/2006 01:12:00,,161.00,54.00,73.00,68.00,125.00,774.00,6976.00,756.00,APPROVED
204,NY: NEW YORK CITY,08/06/2006 06:13:00,,160.00,52.00,74.00,65.00,123.00,777.00,7002.00,761.00,APPROVED
204,NY: NEW YORK CITY,08/06/2006 09:14:00,,160.00,52.00,73.00,61.00,127.00,781.00,7060.00,773.00,APPROVED
204,NY: NEW YORK CITY,08/06/2006 12:14:00,,173.00,55.00,75.00,67.00,127.00,807.00,7036.00,796.00,APPROVED
204,NY: NEW YORK CITY,08/06/2006 13:15:00,,171.00,56.00,77.00,70.00,131.00,806.00,7038.00,796.00,APPROVED
204,NY: NEW YORK CITY,08/06/2006 16:15:00,,162.00,54.00,73.00,68.00,124.00,780.00,6890.00,762.00,APPROVED
204,NY: NEW YORK CITY,08/06/2006 23:17:00,,159.00,53.00,73.00,68.00,121.00,764.00,6944.00,756.00,APPROVED
204,NY: NEW YORK CITY,08/07/2006 00:17:00,,159.00,54.00,74.00,69.00,123.00,768.00,6982.00,761.00,APPROVED
