MONITOR ID,LOCATION_NAME,SAMPLE COLLECTION TIME,DOSE EQUIVALENT RATE (nSv/h),GAMMA COUNT RATE R02 (CPM),GAMMA COUNT RATE R03 (CPM),GAMMA COUNT RATE R04 (CPM),GAMMA COUNT RATE R05 (CPM),GAMMA COUNT RATE R06 (CPM),GAMMA COUNT RATE R07 (CPM),GAMMA COUNT RATE R08 (CPM),GAMMA COUNT RATE R09 (CPM),STATUS
204,NY: NEW YORK CITY,09/04/2006 01:33:00,,168.00,54.00,74.00,65.00,125.00,785.00,7012.00,785.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 02:33:00,,166.00,51.00,75.00,65.00,124.00,781.00,7031.00,781.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 03:33:00,,166.00,53.00,74.00,64.00,125.00,789.00,7012.00,780.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 04:33:00,,170.00,55.00,72.00,61.00,126.00,795.00,7044.00,777.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 05:34:00,,175.00,52.00,74.00,63.00,127.00,800.00,7041.00,800.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 06:34:00,,174.00,55.00,76.00,66.00,127.00,813.00,7042.00,805.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 07:34:00,,177.00,56.00,76.00,66.00,133.00,820.00,7056.00,805.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 08:34:00,,176.00,56.00,74.00,65.00,130.00,813.00,7079.00,806.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 09:34:00,,179.00,57.00,76.00,67.00,130.00,827.00,7079.00,817.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 10:34:00,,177.00,56.00,78.00,69.00,130.00,825.00,7098.00,820.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 14:35:00,,171.00,56.00,76.00,69.00,129.00,806.00,6957.00,788.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 15:35:00,,171.00,56.00,75.00,70.00,127.00,804.00,6919.00,789.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 17:36:00,,164.00,53.00,73.00,66.00,128.00,779.00,6778.00,765.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 18:36:00,,162.00,52.00,74.00,66.00,124.00,772.00,6622.00,746.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 19:36:00,,157.00,51.00,72.00,65.00,123.00,766.00,6818.00,744.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 20:37:00,,155.00,52.00,73.00,64.00,124.00,762.00,7006.00,762.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 21:37:00,,161.00,51.00,73.00,63.00,122.00,765.00,6998.00,757.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 22:37:00,,154.00,50.00,73.00,63.00,122.00,756.00,6996.00,745.00,APPROVED
204,NY: NEW YORK CITY,09/04/2006 23:37:00,,156.00,50.00,72.00,61.00,122.00,754.00,6995.00,743.00,APPROVED
204,NY: NEW YORK CITY,09/05/2006 04:38:00,,157.00,52.00,72.00,62.00,125.00,761.00,6922.00,749.00,APPROVED
204,NY: NEW YORK CITY,09/05/2006 14:40:00,,159.00,53.00,73.00,65.00,122.00,763.00,6911.00,752.00,APPROVED
204,NY: NEW YORK CITY,09/05/2006 16:40:00,,162.00,54.00,74.00,66.00,125.00,778.00,6876.00,766.00,APPROVED
204,NY: NEW YORK CITY,09/05/2006 17:41:00,,168.00,55.00,76.00,67.00,126.00,795.00,6908.00,778.00,APPROVED
204,NY: NEW YORK CITY,09/05/2006 22:42:00,,186.00,59.00,78.00,70.00,135.00,856.00,7107.00,863.00,APPROVED
204,NY: NEW YORK CITY,09/06/2006 00:42:00,,184.00,59.00,78.00,70.00,132.00,838.00,7047.00,829.00,APPROVED
204,NY: NEW YORK CITY,09/06/2006 01:42:00,,170.00,56.00,75.00,67.00,130.00,806.00,7046.00,801.00,APPROVED
204,NY: NEW YORK CITY,09/06/2006 02:42:00,,175.00,59.00,75.00,68.00,125.00,813.00,7035.00,807.00,APPROVED
204,NY: NEW YORK CITY,09/07/2006 14:18:00,,149.00,55.00,67.00,62.00,119.00,747.00,6878.00,758.00,APPROVED
204,NY: NEW YORK CITY,09/07/2006 16:18:00,,159.00,53.00,70.00,66.00,120.00,756.00,6758.00,749.00,APPROVED
204,NY: NEW YORK CITY,09/07/2006 17:19:00,,160.00,54.00,72.00,67.00,124.00,771.00,6952.00,763.00,APPROVED
204,NY: NEW YORK CITY,09/07/2006 18:19:00,,160.00,53.00,72.00,66.00,121.00,767.00,6971.00,753.00,APPROVED
204,NY: NEW YORK CITY,09/07/2006 20:19:00,,159.00,51.00,73.00,67.00,121.00,763.00,6951.00,746.00,APPROVED
204,NY: NEW YORK CITY,09/07/2006 21:19:00,,157.00,51.00,73.00,66.00,120.00,757.00,6967.00,749.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 01:20:00,,156.00,51.00,72.00,63.00,121.00,758.00,7003.00,750.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 03:21:00,,158.00,52.00,72.00,63.00,121.00,761.00,6942.00,750.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 04:21:00,,161.00,52.00,75.00,66.00,123.00,767.00,6924.00,753.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 06:21:00,,162.00,52.00,71.00,64.00,125.00,777.00,6935.00,761.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 07:21:00,,165.00,53.00,75.00,66.00,126.00,780.00,6971.00,780.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 08:22:00,,167.00,53.00,76.00,68.00,124.00,793.00,6966.00,780.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 09:22:00,,165.00,54.00,75.00,68.00,125.00,788.00,6962.00,783.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 10:22:00,,169.00,55.00,76.00,67.00,125.00,796.00,6975.00,792.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 12:22:00,,174.00,56.00,76.00,69.00,131.00,814.00,6997.00,804.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 13:23:00,,177.00,57.00,78.00,72.00,127.00,819.00,6943.00,806.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 15:23:00,,179.00,57.00,77.00,72.00,127.00,823.00,7013.00,814.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 17:23:00,,173.00,58.00,75.00,70.00,129.00,811.00,6914.00,789.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 19:24:00,,170.00,55.00,77.00,71.00,128.00,803.00,6889.00,777.00,APPROVED
204,NY: NEW YORK CITY,09/08/2006 22:24:00,,168.00,54.00,76.00,66.00,126.00,791.00,7018.00,784.00,APPROVED
204,NY: NEW YORK CITY,09/09/2006 03:25:00,,165.00,53.00,72.00,66.00,126.00,789.00,7030.00,779.00,APPROVED
204,NY: NEW YORK CITY,09/09/2006 04:26:00,,167.00,57.00,73.00,67.00,124.00,790.00,7031.00,787.00,APPROVED
204,NY: NEW YORK CITY,09/09/2006 07:26:00,,174.00,57.00,77.00,71.00,129.00,809.00,7049.00,803.00,APPROVED
204,NY: NEW YORK CITY,09/09/2006 09:27:00,,175.00,58.00,76.00,71.00,129.00,813.00,6986.00,801.00,APPROVED
204,NY: NEW YORK CITY,09/09/2006 10:27:00,,178.00,55.00,77.00,71.00,131.00,823.00,6990.00,812.00,APPROVED
204,NY: NEW YORK CITY,09/09/2006 13:27:00,,181.00,59.00,80.00,74.00,133.00,844.00,6874.00,813.00,APPROVED
204,NY: NEW YORK CITY,09/09/2006 16:28:00,,191.00,60.00,78.00,74.00,133.00,859.00,7031.00,850.00,APPROVED
204,NY: NEW YORK CITY,09/09/2006 18:28:00,,194.00,60.00,78.00,71.00,134.00,866.00,6954.00,836.00,APPROVED
204,NY: NEW YORK CITY,09/09/2006 21:29:00,,185.00,58.00,78.00,70.00,132.00,840.00,6962.00,823.00,APPROVED
204,NY: NEW YORK CITY,09/09/2006 22:29:00,,186.00,57.00,79.00,71.00,131.00,842.00,7031.00,831.00,APPROVED
204,NY: NEW YORK CITY,09/09/2006 23:29:00,,188.00,60.00,77.00,69.00,136.00,855.00,7088.00,840.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 03:30:00,,184.00,57.00,76.00,66.00,131.00,835.00,7115.00,829.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 04:30:00,,185.00,58.00,79.00,68.00,133.00,845.00,7094.00,834.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 05:31:00,,188.00,58.00,76.00,66.00,132.00,849.00,7113.00,837.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 06:31:00,,194.00,59.00,77.00,70.00,134.00,869.00,7096.00,841.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 07:31:00,,190.00,58.00,78.00,69.00,136.00,859.00,7046.00,849.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 08:31:00,,195.00,58.00,80.00,70.00,136.00,867.00,7013.00,853.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 09:31:00,,192.00,59.00,78.00,69.00,135.00,864.00,7044.00,855.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 10:32:00,,191.00,59.00,80.00,69.00,135.00,858.00,7074.00,855.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 11:32:00,,185.00,59.00,78.00,68.00,136.00,854.00,7081.00,840.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 12:32:00,,190.00,57.00,79.00,69.00,133.00,853.00,7026.00,832.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 13:32:00,,180.00,58.00,77.00,67.00,131.00,832.00,6953.00,813.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 14:32:00,,176.00,56.00,78.00,68.00,130.00,827.00,6770.00,793.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 15:33:00,,173.00,56.00,76.00,67.00,130.00,816.00,6871.00,798.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 16:33:00,,175.00,56.00,77.00,68.00,128.00,815.00,7044.00,804.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 17:33:00,,175.00,55.00,77.00,69.00,131.00,816.00,7058.00,798.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 18:33:00,,167.00,55.00,76.00,66.00,129.00,795.00,7032.00,792.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 19:34:00,,167.00,53.00,74.00,64.00,126.00,788.00,7051.00,774.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 20:34:00,,162.00,51.00,73.00,64.00,122.00,772.00,7057.00,775.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 21:34:00,,163.00,53.00,72.00,61.00,125.00,776.00,7026.00,765.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 22:34:00,,163.00,53.00,73.00,63.00,127.00,783.00,7047.00,769.00,APPROVED
204,NY: NEW YORK CITY,09/10/2006 23:34:00,,164.00,51.00,74.00,65.00,125.00,779.00,7001.00,770.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 00:35:00,,158.00,51.00,71.00,61.00,126.00,771.00,6975.00,755.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 01:35:00,,158.00,53.00,73.00,62.00,123.00,765.00,6942.00,749.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 02:35:00,,155.00,51.00,72.00,62.00,124.00,761.00,6967.00,749.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 03:35:00,,156.00,51.00,74.00,61.00,121.00,763.00,6988.00,752.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 04:35:00,,156.00,50.00,71.00,58.00,126.00,762.00,6996.00,755.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 05:36:00,,152.00,47.00,74.00,60.00,121.00,753.00,6981.00,749.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 06:36:00,,153.00,49.00,70.00,58.00,121.00,749.00,6976.00,734.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 08:36:00,,152.00,49.00,74.00,61.00,120.00,753.00,6982.00,750.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 09:36:00,,157.00,50.00,74.00,60.00,122.00,768.00,7021.00,768.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 10:37:00,,160.00,50.00,76.00,61.00,122.00,776.00,7005.00,762.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 11:37:00,,155.00,50.00,71.00,58.00,123.00,760.00,6977.00,756.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 12:37:00,,155.00,50.00,72.00,57.00,122.00,755.00,6994.00,750.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 13:37:00,,156.00,49.00,72.00,56.00,121.00,758.00,6997.00,751.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 14:37:00,,157.00,50.00,72.00,58.00,123.00,766.00,6962.00,749.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 15:38:00,,144.00,47.00,70.00,54.00,118.00,729.00,6908.00,716.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 16:38:00,,146.00,47.00,71.00,54.00,116.00,730.00,6927.00,716.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 17:38:00,,149.00,48.00,70.00,52.00,118.00,734.00,6923.00,717.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 18:38:00,,146.00,46.00,69.00,49.00,119.00,728.00,6914.00,716.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 19:38:00,,146.00,46.00,71.00,53.00,120.00,734.00,6896.00,718.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 20:39:00,,149.00,48.00,72.00,54.00,117.00,740.00,6892.00,724.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 21:39:00,,148.00,47.00,71.00,51.00,120.00,742.00,6933.00,719.00,APPROVED
204,NY: NEW YORK CITY,09/11/2006 23:39:00,,147.00,46.00,70.00,50.00,119.00,737.00,6970.00,724.00,APPROVED
204,NY: NEW YORK CITY,09/12/2006 01:40:00,,144.00,46.00,70.00,49.00,119.00,727.00,6983.00,718.00,APPROVED
204,NY: NEW YORK CITY,09/12/2006 03:40:00,,146.00,48.00,67.00,47.00,121.00,726.00,6994.00,717.00,APPROVED
204,NY: NEW YORK CITY,09/12/2006 13:42:00,,153.00,48.00,71.00,51.00,119.00,744.00,6990.00,729.00,APPROVED
204,NY: NEW YORK CITY,09/12/2006 15:42:00,,144.00,48.00,70.00,48.00,118.00,728.00,6943.00,715.00,APPROVED
204,NY: NEW YORK CITY,09/12/2006 17:43:00,,144.00,48.00,71.00,49.00,118.00,730.00,6887.00,714.00,APPROVED
204,NY: NEW YORK CITY,09/12/2006 18:43:00,,145.00,47.00,69.00,51.00,117.00,728.00,6822.00,711.00,APPROVED
204,NY: NEW YORK CITY,09/12/2006 19:43:00,,143.00,46.00,71.00,54.00,119.00,730.00,6778.00,709.00,APPROVED
204,NY: NEW YORK CITY,09/12/2006 20:43:00,,144.00,48.00,71.00,57.00,117.00,734.00,6758.00,704.00,APPROVED
204,NY: NEW YORK CITY,09/12/2006 21:44:00,,146.00,48.00,69.00,54.00,120.00,730.00,6854.00,715.00,APPROVED
204,NY: NEW YORK CITY,09/12/2006 22:44:00,,146.00,48.00,71.00,52.00,120.00,735.00,6916.00,720.00,APPROVED
204,NY: NEW YORK CITY,09/12/2006 23:44:00,,144.00,46.00,70.00,50.00,120.00,731.00,6945.00,717.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 00:44:00,,145.00,45.00,69.00,45.00,118.00,725.00,6976.00,721.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 01:44:00,,144.00,47.00,69.00,44.00,118.00,728.00,6978.00,715.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 02:45:00,,143.00,47.00,68.00,42.00,119.00,728.00,6967.00,714.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 03:45:00,,140.00,46.00,68.00,44.00,121.00,726.00,6970.00,712.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 04:45:00,,143.00,47.00,71.00,44.00,122.00,730.00,7000.00,717.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 05:45:00,,142.00,45.00,70.00,46.00,119.00,728.00,6983.00,725.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 06:45:00,,149.00,48.00,70.00,48.00,121.00,739.00,6998.00,733.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 07:46:00,,150.00,47.00,72.00,50.00,120.00,744.00,7001.00,730.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 08:46:00,,150.00,48.00,71.00,50.00,121.00,741.00,7002.00,723.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 09:46:00,,149.00,47.00,72.00,53.00,120.00,742.00,6990.00,727.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 10:46:00,,149.00,48.00,71.00,54.00,121.00,740.00,7003.00,739.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 11:46:00,,149.00,50.00,72.00,56.00,119.00,747.00,6980.00,733.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 12:47:00,,150.00,49.00,72.00,57.00,120.00,747.00,6974.00,738.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 13:47:00,,152.00,50.00,70.00,59.00,121.00,745.00,6967.00,742.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 14:47:00,,149.00,48.00,72.00,61.00,120.00,742.00,6958.00,721.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 15:47:00,,148.00,48.00,71.00,61.00,120.00,738.00,6935.00,723.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 16:47:00,,148.00,49.00,70.00,61.00,118.00,733.00,6919.00,728.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 17:48:00,,147.00,50.00,70.00,61.00,122.00,740.00,6911.00,720.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 18:48:00,,150.00,49.00,72.00,62.00,116.00,736.00,6881.00,724.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 19:48:00,,150.00,48.00,72.00,62.00,117.00,733.00,6859.00,721.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 20:48:00,,146.00,49.00,71.00,62.00,116.00,729.00,6853.00,721.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 21:48:00,,147.00,49.00,71.00,62.00,119.00,737.00,6886.00,717.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 22:49:00,,144.00,49.00,70.00,61.00,117.00,729.00,6936.00,716.00,APPROVED
204,NY: NEW YORK CITY,09/13/2006 23:49:00,,145.00,48.00,72.00,62.00,116.00,733.00,6941.00,723.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 00:49:00,,148.00,47.00,72.00,61.00,118.00,733.00,6938.00,715.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 01:49:00,,147.00,50.00,72.00,62.00,117.00,732.00,6942.00,721.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 02:49:00,,147.00,48.00,71.00,64.00,117.00,732.00,6938.00,723.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 03:50:00,,150.00,50.00,71.00,64.00,118.00,735.00,6923.00,726.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 04:50:00,,149.00,49.00,70.00,62.00,120.00,733.00,6947.00,731.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 05:50:00,,150.00,50.00,71.00,64.00,119.00,742.00,6948.00,731.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 06:50:00,,152.00,51.00,74.00,66.00,120.00,744.00,6947.00,735.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 07:50:00,,152.00,50.00,72.00,65.00,121.00,749.00,6952.00,744.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 08:51:00,,171.00,55.00,76.00,70.00,129.00,803.00,7054.00,799.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 09:51:00,,183.00,59.00,77.00,69.00,134.00,832.00,7082.00,825.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 10:51:00,,176.00,56.00,76.00,69.00,130.00,818.00,7027.00,809.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 11:51:00,,180.00,57.00,74.00,69.00,129.00,823.00,7075.00,825.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 12:51:00,,185.00,57.00,77.00,70.00,134.00,838.00,7071.00,833.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 13:52:00,,184.00,59.00,77.00,70.00,133.00,835.00,7071.00,835.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 14:52:00,,181.00,56.00,75.00,69.00,130.00,831.00,7094.00,829.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 15:52:00,,180.00,57.00,77.00,70.00,132.00,826.00,7035.00,820.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 17:52:00,,174.00,59.00,73.00,68.00,128.00,812.00,7037.00,797.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 19:53:00,,157.00,54.00,73.00,70.00,120.00,768.00,6957.00,757.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 20:53:00,,152.00,52.00,71.00,68.00,118.00,749.00,6910.00,744.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 21:53:00,,153.00,52.00,71.00,67.00,118.00,745.00,6915.00,732.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 22:54:00,,147.00,52.00,72.00,67.00,118.00,736.00,6903.00,735.00,APPROVED
204,NY: NEW YORK CITY,09/14/2006 23:54:00,,152.00,52.00,71.00,67.00,118.00,748.00,6905.00,734.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 00:54:00,,150.00,50.00,69.00,66.00,119.00,739.00,6933.00,736.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 02:54:00,,151.00,52.00,71.00,67.00,117.00,739.00,6927.00,729.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 03:55:00,,155.00,52.00,71.00,68.00,119.00,747.00,6944.00,741.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 04:55:00,,156.00,52.00,72.00,68.00,120.00,747.00,6940.00,747.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 05:55:00,,154.00,53.00,70.00,66.00,118.00,741.00,6935.00,747.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 06:55:00,,161.00,52.00,71.00,68.00,121.00,765.00,6966.00,752.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 07:55:00,,158.00,53.00,70.00,68.00,122.00,766.00,6964.00,763.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 08:56:00,,155.00,52.00,70.00,67.00,121.00,750.00,6941.00,745.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 09:56:00,,155.00,53.00,68.00,66.00,118.00,749.00,6960.00,750.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 14:57:00,,172.00,58.00,73.00,70.00,126.00,804.00,7043.00,809.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 16:57:00,,178.00,57.00,76.00,72.00,131.00,818.00,7035.00,813.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 18:58:00,,182.00,58.00,75.00,71.00,131.00,835.00,7033.00,834.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 19:58:00,,208.00,66.00,83.00,76.00,144.00,912.00,7143.00,916.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 20:58:00,,209.00,65.00,80.00,73.00,141.00,907.00,7169.00,926.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 21:58:00,,208.00,65.00,80.00,75.00,142.00,912.00,7159.00,920.00,APPROVED
204,NY: NEW YORK CITY,09/15/2006 22:58:00,,198.00,62.00,81.00,75.00,141.00,888.00,7120.00,887.00,APPROVED
