MONITOR ID,LOCATION_NAME,SAMPLE COLLECTION TIME,DOSE EQUIVALENT RATE (nSv/h),GAMMA COUNT RATE R02 (CPM),GAMMA COUNT RATE R03 (CPM),GAMMA COUNT RATE R04 (CPM),GAMMA COUNT RATE R05 (CPM),GAMMA COUNT RATE R06 (CPM),GAMMA COUNT RATE R07 (CPM),GAMMA COUNT RATE R08 (CPM),GAMMA COUNT RATE R09 (CPM),STATUS
204,NY: NEW YORK CITY,09/18/2006 16:03:00,,150.00,52.00,72.00,68.00,118.00,744.00,6436.00,723.00,APPROVED
204,NY: NEW YORK CITY,09/18/2006 17:03:00,,151.00,51.00,72.00,67.00,119.00,742.00,5934.00,707.00,APPROVED
204,NY: NEW YORK CITY,09/18/2006 18:03:00,,147.00,53.00,70.00,65.00,118.00,738.00,5553.00,694.00,APPROVED
204,NY: NEW YORK CITY,09/18/2006 19:04:00,,148.00,50.00,71.00,65.00,119.00,732.00,5018.00,679.00,APPROVED
204,NY: NEW YORK CITY,09/18/2006 20:04:00,,149.00,51.00,72.00,66.00,117.00,737.00,5713.00,697.00,APPROVED
204,NY: NEW YORK CITY,09/18/2006 21:04:00,,153.00,52.00,69.00,65.00,120.00,743.00,6766.00,723.00,APPROVED
204,NY: NEW YORK CITY,09/18/2006 22:04:00,,151.00,50.00,72.00,67.00,118.00,744.00,6922.00,734.00,APPROVED
204,NY: NEW YORK CITY,09/18/2006 23:04:00,,151.00,51.00,71.00,64.00,120.00,740.00,6970.00,735.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 00:05:00,,149.00,50.00,71.00,64.00,119.00,739.00,6932.00,730.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 01:05:00,,149.00,52.00,73.00,66.00,118.00,740.00,6948.00,740.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 02:05:00,,146.00,50.00,71.00,66.00,119.00,735.00,6955.00,736.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 03:05:00,,149.00,52.00,71.00,64.00,118.00,737.00,6948.00,740.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 04:05:00,,152.00,51.00,71.00,65.00,120.00,738.00,6961.00,738.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 05:06:00,,150.00,49.00,72.00,66.00,117.00,738.00,6967.00,735.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 06:06:00,,150.00,52.00,69.00,63.00,120.00,742.00,6980.00,742.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 07:06:00,,149.00,51.00,71.00,66.00,117.00,736.00,6973.00,737.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 08:06:00,,148.00,49.00,71.00,67.00,118.00,737.00,7017.00,742.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 09:06:00,,150.00,50.00,72.00,67.00,116.00,740.00,7001.00,740.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 12:07:00,,154.00,53.00,71.00,65.00,120.00,745.00,6986.00,748.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 13:07:00,,152.00,51.00,70.00,67.00,119.00,743.00,6953.00,746.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 15:08:00,,152.00,52.00,71.00,69.00,120.00,746.00,6690.00,734.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 16:08:00,,152.00,53.00,70.00,68.00,117.00,738.00,6291.00,713.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 17:08:00,,149.00,55.00,71.00,67.00,121.00,749.00,6071.00,711.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 18:08:00,,150.00,51.00,70.00,67.00,117.00,737.00,6424.00,707.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 19:08:00,,153.00,52.00,72.00,68.00,119.00,749.00,6682.00,725.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 20:09:00,,153.00,50.00,72.00,68.00,121.00,753.00,6833.00,746.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 21:09:00,,155.00,54.00,72.00,67.00,119.00,755.00,6909.00,754.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 22:09:00,,157.00,53.00,72.00,67.00,123.00,762.00,6990.00,771.00,APPROVED
204,NY: NEW YORK CITY,09/19/2006 23:09:00,,160.00,54.00,72.00,69.00,122.00,770.00,7024.00,771.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 00:09:00,,161.00,55.00,70.00,67.00,121.00,769.00,7048.00,782.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 01:10:00,,155.00,53.00,74.00,69.00,120.00,763.00,7047.00,767.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 02:10:00,,156.00,51.00,74.00,69.00,124.00,756.00,7040.00,765.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 03:10:00,,156.00,53.00,74.00,70.00,120.00,756.00,7016.00,756.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 04:10:00,,153.00,51.00,74.00,67.00,122.00,756.00,7019.00,766.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 05:10:00,,153.00,53.00,72.00,66.00,120.00,755.00,7025.00,759.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 06:11:00,,151.00,51.00,73.00,67.00,121.00,752.00,7038.00,757.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 07:11:00,,153.00,53.00,72.00,64.00,121.00,755.00,7032.00,759.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 08:11:00,,150.00,50.00,74.00,66.00,122.00,754.00,7056.00,757.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 09:11:00,,156.00,50.00,72.00,63.00,123.00,755.00,7062.00,752.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 12:12:00,,153.00,51.00,70.00,62.00,123.00,749.00,7040.00,753.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 13:12:00,,149.00,50.00,72.00,63.00,120.00,745.00,7042.00,753.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 17:13:00,,151.00,51.00,73.00,63.00,120.00,749.00,6990.00,744.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 19:13:00,,149.00,49.00,70.00,59.00,121.00,743.00,6990.00,745.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 21:14:00,,145.00,48.00,72.00,58.00,120.00,740.00,7040.00,749.00,APPROVED
204,NY: NEW YORK CITY,09/20/2006 22:14:00,,148.00,47.00,70.00,56.00,118.00,738.00,7035.00,751.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 00:14:00,,147.00,47.00,71.00,55.00,120.00,740.00,7021.00,737.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 01:14:00,,145.00,47.00,68.00,53.00,121.00,733.00,7013.00,730.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 02:15:00,,148.00,48.00,69.00,53.00,119.00,734.00,7004.00,727.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 03:15:00,,147.00,48.00,68.00,52.00,117.00,727.00,6973.00,724.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 04:15:00,,145.00,49.00,69.00,52.00,119.00,729.00,6977.00,718.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 05:15:00,,144.00,46.00,69.00,51.00,119.00,725.00,6943.00,714.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 06:15:00,,146.00,47.00,70.00,53.00,116.00,726.00,6922.00,714.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 07:16:00,,141.00,47.00,71.00,51.00,116.00,719.00,6928.00,707.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 08:16:00,,142.00,46.00,70.00,52.00,119.00,725.00,6917.00,704.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 09:16:00,,142.00,46.00,69.00,49.00,120.00,721.00,6910.00,711.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 13:17:00,,141.00,45.00,69.00,52.00,117.00,716.00,6938.00,714.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 18:18:00,,141.00,47.00,69.00,51.00,115.00,712.00,6933.00,701.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 19:18:00,,143.00,46.00,70.00,52.00,118.00,720.00,6926.00,705.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 20:18:00,,144.00,46.00,69.00,52.00,114.00,720.00,6947.00,708.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 21:18:00,,143.00,45.00,69.00,52.00,115.00,717.00,6938.00,707.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 22:19:00,,142.00,45.00,67.00,50.00,118.00,714.00,6959.00,709.00,APPROVED
204,NY: NEW YORK CITY,09/21/2006 23:19:00,,140.00,45.00,69.00,51.00,118.00,718.00,6955.00,710.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 00:19:00,,143.00,47.00,67.00,46.00,119.00,719.00,6971.00,710.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 01:19:00,,140.00,45.00,67.00,43.00,119.00,718.00,6971.00,704.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 03:20:00,,140.00,44.00,71.00,45.00,118.00,718.00,6973.00,710.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 04:20:00,,140.00,45.00,70.00,43.00,117.00,717.00,7003.00,708.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 05:20:00,,140.00,47.00,70.00,47.00,121.00,725.00,6992.00,713.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 06:20:00,,142.00,45.00,69.00,46.00,120.00,726.00,6974.00,716.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 07:20:00,,143.00,46.00,69.00,49.00,115.00,724.00,6971.00,714.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 08:21:00,,143.00,46.00,68.00,48.00,117.00,718.00,6978.00,722.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 09:21:00,,144.00,48.00,69.00,49.00,117.00,727.00,6966.00,725.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 11:21:00,,143.00,47.00,70.00,52.00,117.00,723.00,6979.00,721.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 12:21:00,,145.00,47.00,70.00,53.00,118.00,727.00,6968.00,720.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 13:22:00,,145.00,48.00,70.00,55.00,119.00,731.00,6984.00,722.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 14:22:00,,146.00,48.00,71.00,59.00,117.00,733.00,6981.00,727.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 15:22:00,,150.00,50.00,71.00,59.00,121.00,744.00,6908.00,737.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 16:22:00,,149.00,49.00,69.00,57.00,121.00,742.00,6759.00,721.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 17:22:00,,149.00,49.00,69.00,56.00,122.00,742.00,6682.00,718.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 18:23:00,,150.00,49.00,71.00,56.00,119.00,740.00,6706.00,725.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 19:23:00,,148.00,49.00,71.00,57.00,122.00,745.00,6731.00,716.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 20:23:00,,147.00,48.00,71.00,55.00,120.00,740.00,6809.00,714.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 21:23:00,,150.00,47.00,69.00,53.00,120.00,738.00,6859.00,717.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 22:24:00,,144.00,48.00,71.00,53.00,119.00,736.00,6936.00,717.00,APPROVED
204,NY: NEW YORK CITY,09/22/2006 23:24:00,,143.00,48.00,70.00,51.00,118.00,728.00,6931.00,720.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 00:24:00,,146.00,48.00,72.00,56.00,116.00,731.00,6936.00,717.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 01:24:00,,144.00,47.00,70.00,55.00,118.00,731.00,6965.00,726.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 02:24:00,,149.00,46.00,69.00,56.00,118.00,729.00,6958.00,726.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 03:25:00,,144.00,49.00,70.00,56.00,117.00,730.00,6954.00,725.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 04:25:00,,147.00,49.00,72.00,60.00,118.00,736.00,6949.00,723.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 05:25:00,,146.00,48.00,71.00,59.00,118.00,739.00,6958.00,724.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 06:25:00,,149.00,50.00,70.00,60.00,121.00,737.00,6953.00,729.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 07:25:00,,151.00,48.00,70.00,61.00,119.00,743.00,6957.00,731.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 08:26:00,,149.00,51.00,71.00,63.00,121.00,745.00,6938.00,737.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 09:26:00,,153.00,51.00,72.00,63.00,122.00,756.00,6984.00,750.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 17:27:00,,168.00,54.00,75.00,69.00,127.00,793.00,6991.00,779.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 18:28:00,,171.00,58.00,73.00,69.00,127.00,793.00,6997.00,796.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 19:28:00,,175.00,57.00,75.00,69.00,129.00,806.00,6989.00,794.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 20:28:00,,174.00,58.00,77.00,73.00,128.00,813.00,6989.00,800.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 21:28:00,,179.00,58.00,75.00,71.00,131.00,819.00,6926.00,808.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 22:28:00,,181.00,59.00,79.00,74.00,133.00,838.00,6894.00,808.00,APPROVED
204,NY: NEW YORK CITY,09/23/2006 23:29:00,,182.00,60.00,76.00,72.00,132.00,825.00,6959.00,818.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 00:29:00,,180.00,58.00,76.00,72.00,131.00,830.00,6963.00,818.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 01:29:00,,182.00,58.00,77.00,72.00,131.00,839.00,6969.00,818.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 02:29:00,,180.00,59.00,77.00,73.00,131.00,830.00,6952.00,818.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 03:29:00,,183.00,60.00,77.00,73.00,132.00,836.00,6965.00,817.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 04:30:00,,185.00,60.00,78.00,72.00,131.00,839.00,6996.00,825.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 05:30:00,,187.00,60.00,80.00,74.00,131.00,852.00,7045.00,831.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 06:30:00,,192.00,61.00,79.00,74.00,134.00,859.00,7037.00,850.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 07:30:00,,195.00,63.00,79.00,74.00,138.00,869.00,7036.00,853.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 08:30:00,,193.00,63.00,80.00,76.00,136.00,869.00,7048.00,852.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 09:31:00,,195.00,63.00,79.00,74.00,138.00,869.00,7024.00,852.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 11:31:00,,195.00,64.00,77.00,74.00,133.00,862.00,7054.00,851.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 15:32:00,,187.00,62.00,79.00,77.00,133.00,850.00,6921.00,827.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 16:32:00,,182.00,58.00,77.00,74.00,133.00,835.00,6793.00,807.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 17:32:00,,179.00,59.00,77.00,74.00,129.00,825.00,6913.00,812.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 18:32:00,,182.00,59.00,76.00,71.00,130.00,835.00,7014.00,825.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 19:33:00,,176.00,58.00,76.00,72.00,130.00,822.00,7013.00,803.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 20:33:00,,177.00,56.00,76.00,72.00,129.00,811.00,6938.00,802.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 21:33:00,,178.00,60.00,75.00,70.00,130.00,825.00,6982.00,813.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 22:33:00,,176.00,57.00,77.00,72.00,129.00,822.00,6964.00,809.00,APPROVED
204,NY: NEW YORK CITY,09/24/2006 23:33:00,,173.00,58.00,76.00,71.00,128.00,815.00,6988.00,806.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 00:34:00,,175.00,55.00,74.00,71.00,130.00,814.00,7043.00,809.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 01:34:00,,177.00,57.00,76.00,70.00,131.00,823.00,7038.00,828.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 02:34:00,,178.00,57.00,78.00,71.00,131.00,831.00,7085.00,827.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 03:34:00,,184.00,58.00,76.00,68.00,133.00,837.00,7120.00,834.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 04:34:00,,184.00,56.00,76.00,68.00,132.00,836.00,7138.00,840.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 05:35:00,,181.00,57.00,77.00,67.00,132.00,834.00,7133.00,840.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 06:35:00,,181.00,55.00,78.00,67.00,132.00,835.00,7109.00,842.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 07:35:00,,181.00,58.00,79.00,68.00,132.00,836.00,7123.00,835.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 08:35:00,,175.00,56.00,77.00,66.00,128.00,822.00,7126.00,822.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 09:35:00,,177.00,57.00,77.00,64.00,133.00,829.00,7118.00,827.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 11:36:00,,172.00,54.00,78.00,64.00,132.00,824.00,7110.00,821.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 20:38:00,,153.00,49.00,73.00,58.00,121.00,761.00,6828.00,739.00,APPROVED
204,NY: NEW YORK CITY,09/25/2006 23:38:00,,156.00,50.00,70.00,54.00,125.00,768.00,7013.00,758.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 00:38:00,,154.00,51.00,72.00,53.00,126.00,769.00,7019.00,763.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 01:39:00,,161.00,51.00,72.00,54.00,126.00,774.00,7008.00,759.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 03:39:00,,158.00,49.00,73.00,56.00,123.00,764.00,7034.00,756.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 05:39:00,,157.00,49.00,73.00,55.00,123.00,761.00,7019.00,753.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 06:40:00,,155.00,50.00,70.00,54.00,123.00,757.00,7017.00,757.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 07:40:00,,156.00,49.00,73.00,54.00,123.00,763.00,7026.00,757.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 08:40:00,,158.00,50.00,71.00,51.00,126.00,764.00,7035.00,760.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 11:41:00,,163.00,51.00,74.00,56.00,127.00,788.00,7065.00,786.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 16:42:00,,162.00,51.00,74.00,59.00,126.00,789.00,6702.00,754.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 18:42:00,,161.00,52.00,72.00,59.00,126.00,775.00,6737.00,748.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 21:43:00,,157.00,49.00,73.00,59.00,124.00,762.00,6800.00,742.00,APPROVED
204,NY: NEW YORK CITY,09/26/2006 22:43:00,,155.00,50.00,72.00,58.00,124.00,757.00,6887.00,744.00,APPROVED
204,NY: NEW YORK CITY,10/11/2006 00:11:00,,200.00,75.00,46.00,67.00,136.00,885.00,7086.00,928.00,APPROVED
204,NY: NEW YORK CITY,10/11/2006 03:11:00,,194.00,71.00,47.00,70.00,137.00,869.00,7088.00,900.00,APPROVED
204,NY: NEW YORK CITY,10/11/2006 05:12:00,,193.00,70.00,45.00,67.00,135.00,859.00,7042.00,891.00,APPROVED
204,NY: NEW YORK CITY,10/11/2006 06:12:00,,185.00,68.00,44.00,65.00,134.00,843.00,7065.00,878.00,APPROVED
204,NY: NEW YORK CITY,10/11/2006 08:12:00,,186.00,68.00,45.00,67.00,131.00,845.00,7026.00,875.00,APPROVED
204,NY: NEW YORK CITY,10/11/2006 09:13:00,,183.00,69.00,45.00,66.00,130.00,843.00,7037.00,872.00,APPROVED
204,NY: NEW YORK CITY,10/11/2006 12:13:00,,187.00,71.00,45.00,67.00,134.00,854.00,7032.00,887.00,APPROVED
204,NY: NEW YORK CITY,10/11/2006 15:14:00,,192.00,71.00,45.00,67.00,135.00,858.00,7065.00,883.00,APPROVED
204,NY: NEW YORK CITY,10/11/2006 19:15:00,,189.00,68.00,44.00,70.00,131.00,853.00,7031.00,881.00,APPROVED
204,NY: NEW YORK CITY,10/11/2006 20:15:00,,194.00,70.00,46.00,70.00,136.00,870.00,7056.00,899.00,APPROVED
204,NY: NEW YORK CITY,10/13/2006 16:23:00,,196.00,72.00,47.00,64.00,136.00,877.00,7946.00,920.00,APPROVED
204,NY: NEW YORK CITY,10/13/2006 18:24:00,,195.00,72.00,47.00,62.00,139.00,871.00,7460.00,912.00,APPROVED
204,NY: NEW YORK CITY,10/14/2006 23:30:00,,192.00,69.00,44.00,66.00,134.00,856.00,7853.00,889.00,APPROVED
204,NY: NEW YORK CITY,10/17/2006 00:39:00,,187.00,68.00,43.00,64.00,134.00,845.00,7352.00,892.00,APPROVED
204,NY: NEW YORK CITY,10/17/2006 02:40:00,,187.00,69.00,46.00,67.00,136.00,845.00,7374.00,891.00,APPROVED
204,NY: NEW YORK CITY,11/06/2006 23:49:00,,191.00,69.00,45.00,68.00,135.00,852.00,7781.00,892.00,APPROVED
204,NY: NEW YORK CITY,11/07/2006 13:52:00,,185.00,69.00,45.00,65.00,133.00,846.00,7607.00,878.00,APPROVED
204,NY: NEW YORK CITY,12/15/2006 23:11:00,,214.00,75.00,50.00,73.00,142.00,925.00,7525.00,952.00,APPROVED
204,NY: NEW YORK CITY,12/16/2006 00:11:00,,217.00,77.00,50.00,72.00,148.00,933.00,7603.00,960.00,APPROVED
204,NY: NEW YORK CITY,12/16/2006 01:11:00,,216.00,78.00,52.00,73.00,148.00,932.00,7803.00,955.00,APPROVED
204,NY: NEW YORK CITY,12/16/2006 02:11:00,,221.00,78.00,51.00,71.00,146.00,940.00,7946.00,963.00,APPROVED
204,NY: NEW YORK CITY,12/16/2006 03:12:00,,219.00,81.00,50.00,73.00,145.00,942.00,8321.00,965.00,APPROVED
204,NY: NEW YORK CITY,12/16/2006 17:14:00,,208.00,74.00,47.00,69.00,141.00,900.00,7503.00,937.00,APPROVED
204,NY: NEW YORK CITY,12/16/2006 18:15:00,,202.00,75.00,47.00,67.00,139.00,894.00,7347.00,921.00,APPROVED
204,NY: NEW YORK CITY,12/16/2006 19:15:00,,197.00,71.00,45.00,68.00,138.00,871.00,7363.00,905.00,APPROVED
204,NY: NEW YORK CITY,12/16/2006 20:15:00,,189.00,71.00,45.00,66.00,135.00,856.00,7747.00,897.00,APPROVED
204,NY: NEW YORK CITY,12/16/2006 21:15:00,,189.00,69.00,46.00,69.00,129.00,848.00,8795.00,887.00,APPROVED
204,NY: NEW YORK CITY,12/29/2006 17:48:00,,199.00,73.00,46.00,70.00,138.00,886.00,7829.00,914.00,APPROVED
204,NY: NEW YORK CITY,12/29/2006 18:49:00,,202.00,72.00,46.00,70.00,139.00,889.00,7928.00,922.00,APPROVED
